To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.7.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Task :bd:aplicar
psql:/repo/sql/00_base/02_esquemas.sql:420: NOTICE:  Entorno dev: los roles svc_* pueden iniciar sesion.
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_cuenta_por_cobrar_comision_titular" for relation "tarifas.cuenta_por_cobrar_comision" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_datos_facturacion_titular" for relation "tarifas.datos_facturacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_factura_electronica_titular" for relation "tarifas.factura_electronica" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_factor_riesgo_evaluado_titular" for relation "cumplimiento.factor_riesgo_evaluado" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_calificacion_riesgo_cliente_titular" for relation "cumplimiento.calificacion_riesgo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_debida_diligencia_titular" for relation "cumplimiento.debida_diligencia" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_perfil_transaccional_titular" for relation "cumplimiento.perfil_transaccional" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_desvio_perfil_titular" for relation "cumplimiento.desvio_perfil" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_declaracion_pep_titular" for relation "cumplimiento.declaracion_pep" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_beneficiario_final_titular" for relation "cumplimiento.beneficiario_final" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_declaracion_origen_fondos_titular" for relation "cumplimiento.declaracion_origen_fondos" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_revision_periodica_kyc_titular" for relation "cumplimiento.revision_periodica_kyc" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_expediente_cliente_titular" for relation "cumplimiento.expediente_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_alerta_monitoreo_lft_titular" for relation "cumplimiento.alerta_monitoreo_lft" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_caso_investigacion_lft_titular" for relation "cumplimiento.caso_investigacion_lft" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_registro_operacion_relevante_titular" for relation "cumplimiento.registro_operacion_relevante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_aceptacion_contrato_titular" for relation "cumplimiento.aceptacion_contrato" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_reclamo_cliente_titular" for relation "cumplimiento.reclamo_cliente" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_oficial_cumplimiento_titular" for relation "cumplimiento.oficial_cumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_capacitacion_cumplimiento_titular" for relation "cumplimiento.capacitacion_cumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_designacion_regulatoria_titular" for relation "cumplimiento.designacion_regulatoria" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_impresion_anuncio_titular" for relation "publicidad.impresion_anuncio" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1304: NOTICE:  policy "pol_clic_anuncio_titular" for relation "publicidad.clic_anuncio" does not exist, skipping
 fn_seg_aplicar_rls 
--------------------
 
(1 row)

psql:/repo/sql/40_reglas/restricciones.sql:1309: NOTICE:  policy "pol_usuario_titular" for relation "usuario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1340: NOTICE:  policy "pol_regla_monitoreo_lft_reservado" for relation "regla_monitoreo_lft" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1340: NOTICE:  policy "pol_matriz_riesgo_lft_reservado" for relation "matriz_riesgo_lft" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1340: NOTICE:  policy "pol_lista_restrictiva_externa_reservado" for relation "lista_restrictiva_externa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1340: NOTICE:  policy "pol_registro_acceso_datos_reservado" for relation "registro_acceso_datos" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1340: NOTICE:  policy "pol_requerimiento_autoridad_reservado" for relation "requerimiento_autoridad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1343: NOTICE:  constraint "ck_entrega_segregacion" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1349: NOTICE:  constraint "ck_reverso_segregacion" of relation "reverso_transaccion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1352: NOTICE:  constraint "ck_reporte_segregacion" of relation "reporte_regulatorio" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1363: NOTICE:  constraint "ck_retiro_doble_aprobacion" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1382: NOTICE:  constraint "ck_token_refresco_familia" of relation "token_verificacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1417: NOTICE:  trigger "tg_token_reuso_refresco" for relation "token_verificacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1423: NOTICE:  constraint "ck_incidente_plazo" of relation "incidente_seguridad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1424: NOTICE:  constraint "ck_incidente_notificacion" of relation "incidente_seguridad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1445: NOTICE:  trigger "tg_anonimizacion_retencion" for relation "proceso_anonimizacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1450: NOTICE:  constraint "ck_asignacion_no_autoasignada" of relation "asignacion_rol" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1451: NOTICE:  constraint "ck_asignacion_ambito_completo" of relation "asignacion_rol" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1452: NOTICE:  constraint "ck_asignacion_revocacion_motivada" of relation "asignacion_rol" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1516: NOTICE:  trigger "tg_sesion_operador_mfa" for relation "sesion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1538: NOTICE:  trigger "tg_factor_operador_valido" for relation "factor_mfa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1585: NOTICE:  trigger "tg_credencial_operador_corta_sesiones" for relation "credencial_acceso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1598: NOTICE:  constraint "ck_permiso_decision_exige_mfa" of relation "permiso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1630: NOTICE:  constraint "ck_sandbox_limites" of relation "entorno_prueba_regulado" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1639: NOTICE:  constraint "ck_politica_acta" of relation "politica_interna" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1640: NOTICE:  constraint "ck_politica_revision" of relation "politica_interna" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1648: NOTICE:  constraint "uq_evaluacion_producto_version" of relation "evaluacion_riesgo_producto" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1649: NOTICE:  constraint "ck_evaluacion_no_objecion" of relation "evaluacion_riesgo_producto" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1650: NOTICE:  constraint "ck_evaluacion_vigente_aprobada" of relation "evaluacion_riesgo_producto" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1666: NOTICE:  constraint "uq_entrega_turno" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1667: NOTICE:  constraint "uq_entrega_periodo" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1673: NOTICE:  constraint "ck_entrega_neto" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1674: NOTICE:  constraint "ck_entrega_neto_no_negativo" of relation "entrega_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1695: NOTICE:  trigger "tg_deduccion_recalcula" for relation "deduccion_entrega" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1706: NOTICE:  constraint "uq_sorteo_grupo" of relation "sorteo_turnos" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1707: NOTICE:  constraint "ck_sorteo_revelado" of relation "sorteo_turnos" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1708: NOTICE:  constraint "ck_sorteo_compromiso" of relation "sorteo_turnos" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1730: NOTICE:  trigger "tg_sorteo_compromiso_inmutable" for relation "sorteo_turnos" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1736: NOTICE:  constraint "uq_turno_periodo" of relation "turno" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1737: NOTICE:  constraint "uq_turno_orden" of relation "turno" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1754: NOTICE:  trigger "tg_permuta_valida" for relation "solicitud_permuta" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1760: NOTICE:  constraint "uq_voto_acuerdo_participante" of relation "voto_participante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1769: NOTICE:  trigger "tg_voto_inmutable" for relation "voto_participante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1780: NOTICE:  constraint "ck_retiro_deudor_con_plan" of relation "solicitud_retiro" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1801: NOTICE:  trigger "tg_disolucion_cuadra" for relation "disolucion_anticipada" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1818: NOTICE:  trigger "tg_retiro_no_grupo" for relation "orden_retiro" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1827: NOTICE:  constraint "ck_solicitud_ingreso_resuelta" of relation "solicitud_ingreso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1834: NOTICE:  constraint "uq_invitacion_token" of relation "invitacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1835: NOTICE:  constraint "ck_invitacion_expira" of relation "invitacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1836: NOTICE:  constraint "ck_invitacion_respuesta" of relation "invitacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1848: NOTICE:  constraint "ck_dia_no_habil_ambito" of relation "dia_no_habil" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1863: NOTICE:  constraint "ck_evento_categoria" of relation "evento_riesgo_operativo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1864: NOTICE:  constraint "ck_evento_factor" of relation "evento_riesgo_operativo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1865: NOTICE:  constraint "ck_evento_fechas" of relation "evento_riesgo_operativo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1877: NOTICE:  constraint "ck_evento_recuperacion" of relation "evento_riesgo_operativo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1882: NOTICE:  constraint "ck_plan_objetivos" of relation "plan_continuidad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1883: NOTICE:  constraint "ck_plan_prueba" of relation "plan_continuidad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1888: NOTICE:  constraint "ck_prueba_resultado" of relation "prueba_continuidad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1901: NOTICE:  constraint "uq_evento_reputacion_hecho" of relation "evento_reputacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1907: NOTICE:  constraint "ex_puntaje_vigente" of relation "puntaje_reputacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1928: NOTICE:  trigger "tg_puntaje_cuadra" for relation "puntaje_reputacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1935: NOTICE:  constraint "uq_bloque_grupo_numero" of relation "bloque_transparencia" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1936: NOTICE:  constraint "ck_bloque_genesis" of relation "bloque_transparencia" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1961: NOTICE:  trigger "tg_bloque_encadenado" for relation "bloque_transparencia" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1966: NOTICE:  constraint "uq_insignia_usuario" of relation "insignia_otorgada" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1967: NOTICE:  constraint "ck_insignia_revocacion_motivada" of relation "insignia_otorgada" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1974: NOTICE:  constraint "uq_resena_autor_evaluado" of relation "resena_participante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1975: NOTICE:  constraint "ck_resena_moderada" of relation "resena_participante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:1998: NOTICE:  trigger "tg_resena_convivencia" for relation "resena_participante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2058: NOTICE:  trigger "tg_notificacion_supresion" for relation "notificacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2069: NOTICE:  constraint "ck_incumplimiento_plazo_guardado" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2070: NOTICE:  constraint "ck_incumplimiento_plazo_posterior" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2071: NOTICE:  constraint "ck_incumplimiento_cierre_motivado" of relation "registro_incumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2082: NOTICE:  constraint "ck_evidencia_con_respaldo" of relation "evidencia_incumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2092: NOTICE:  trigger "tg_evidencia_inmutable" for relation "evidencia_incumplimiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2098: NOTICE:  constraint "uq_ejecucion_aval_registro" of relation "ejecucion_aval" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2099: NOTICE:  constraint "ck_ejecucion_aval_monto" of relation "ejecucion_aval" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2100: NOTICE:  constraint "ck_ejecucion_aval_plazo" of relation "ejecucion_aval" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2125: NOTICE:  trigger "tg_ejecucion_aval_tope" for relation "ejecucion_aval" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2131: NOTICE:  constraint "ck_restriccion_levantamiento" of relation "restriccion_usuario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2132: NOTICE:  constraint "ck_restriccion_vigencia" of relation "restriccion_usuario" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2144: NOTICE:  constraint "ck_lista_retiro_motivado" of relation "lista_restriccion_interna" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2150: NOTICE:  constraint "ck_devolucion_no_negativa" of relation "devolucion_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2151: NOTICE:  constraint "ck_devolucion_hasta_lo_aportado" of relation "devolucion_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2152: NOTICE:  constraint "ck_devolucion_cuadra" of relation "devolucion_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2153: NOTICE:  constraint "ck_devolucion_retencion_motivada" of relation "devolucion_fondo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2171: NOTICE:  constraint "ck_alerta_riesgo_cierre" of relation "alerta_riesgo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2186: NOTICE:  constraint "ck_orden_desembolso_monto" of relation "orden_desembolso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2187: NOTICE:  constraint "ck_orden_desembolso_acreditada" of relation "orden_desembolso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2198: NOTICE:  constraint "uq_intento_desembolso_numero" of relation "intento_desembolso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2199: NOTICE:  constraint "ck_intento_desembolso_fallo" of relation "intento_desembolso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2221: NOTICE:  trigger "tg_orden_desembolso_cuenta_verificada" for relation "orden_desembolso" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2236: NOTICE:  constraint "ck_solicitud_org_resuelta" of relation "solicitud_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2237: NOTICE:  constraint "ck_solicitud_org_rechazo_motivado" of relation "solicitud_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2245: NOTICE:  constraint "ck_contrato_org_vigencia" of relation "contrato_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2246: NOTICE:  constraint "ck_contrato_org_rescision" of relation "contrato_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2247: NOTICE:  constraint "ck_contrato_org_firma" of relation "contrato_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2256: NOTICE:  constraint "ex_contrato_org_vigente" of relation "contrato_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2283: NOTICE:  trigger "tg_grupo_contrato_organizador" for relation "grupo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2301: NOTICE:  trigger "tg_contrato_org_inmutable" for relation "contrato_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2307: NOTICE:  constraint "uq_evaluacion_org_periodo" of relation "evaluacion_desempeno" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2311: NOTICE:  constraint "uq_metrica_org_codigo" of relation "metrica_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2312: NOTICE:  constraint "ck_metrica_org_peso" of relation "metrica_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2318: NOTICE:  constraint "uq_apelacion_por_sancion" of relation "apelacion_sancion_org" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2319: NOTICE:  constraint "ck_apelacion_org_resuelta" of relation "apelacion_sancion_org" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2338: NOTICE:  trigger "tg_apelacion_org_resolutor" for relation "apelacion_sancion_org" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2343: NOTICE:  constraint "ck_sancion_org_vigencia" of relation "sancion_organizador" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2349: NOTICE:  constraint "ck_regla_confirmacion_humana" of relation "regla_automatizacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2350: NOTICE:  constraint "ck_regla_prioridad" of relation "regla_automatizacion" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2367: NOTICE:  constraint "ck_tarea_intentos" of relation "tarea_automatizada" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2371: NOTICE:  constraint "ck_ejecucion_tarea_error" of relation "ejecucion_tarea" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2372: NOTICE:  constraint "ck_ejecucion_tarea_fin" of relation "ejecucion_tarea" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2385: NOTICE:  constraint "ck_ejercicio_fiscal_rango" of relation "ejercicio_fiscal" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2386: NOTICE:  constraint "ck_ejercicio_fiscal_cierre" of relation "ejercicio_fiscal" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2392: NOTICE:  constraint "uq_periodo_contable_ejercicio_mes" of relation "periodo_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2393: NOTICE:  constraint "ck_periodo_contable_rango" of relation "periodo_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2400: NOTICE:  constraint "ck_cierre_periodo_cuadrado" of relation "cierre_periodo_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2425: NOTICE:  trigger "tg_asiento_periodo_abierto" for relation "asiento_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2445: NOTICE:  trigger "tg_movimiento_cuenta_de_movimiento" for relation "movimiento_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2451: NOTICE:  constraint "ck_cuenta_contable_padre_distinto" of relation "cuenta_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2452: NOTICE:  constraint "ck_cuenta_contable_nivel" of relation "cuenta_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2459: NOTICE:  constraint "uq_presupuesto_centro_ejercicio" of relation "presupuesto" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2460: NOTICE:  constraint "ck_presupuesto_aprobacion" of relation "presupuesto" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2467: NOTICE:  constraint "uq_partida_presupuesto_cuenta_periodo" of relation "partida_presupuestaria" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2473: NOTICE:  constraint "uq_factura_proveedor_numero" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2474: NOTICE:  constraint "ck_factura_proveedor_pagado" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2475: NOTICE:  constraint "ck_factura_proveedor_vencimiento" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2476: NOTICE:  constraint "ck_factura_proveedor_aprobacion" of relation "factura_proveedor" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2487: NOTICE:  constraint "ck_orden_compra_aprobacion" of relation "orden_compra" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2512: NOTICE:  trigger "tg_pago_proveedor_segregacion" for relation "pago_a_proveedor" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2518: NOTICE:  constraint "ck_cxc_cobrado" of relation "cuenta_por_cobrar" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2524: NOTICE:  constraint "uq_depreciacion_activo_periodo" of relation "depreciacion_activo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2529: NOTICE:  constraint "ck_activo_fijo_depreciacion" of relation "activo_fijo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2530: NOTICE:  constraint "ck_activo_fijo_residual" of relation "activo_fijo" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2539: NOTICE:  constraint "uq_estado_financiero_periodo_tipo" of relation "estado_financiero_generado" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2544: NOTICE:  constraint "uq_linea_plantilla_orden" of relation "linea_plantilla_asiento" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2601: NOTICE:  trigger "tg_movimiento_contable_sincroniza_saldo" for relation "movimiento_contable" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2612: NOTICE:  constraint "ck_anunciante_tipo_exclusivo" of relation "anunciante" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2621: NOTICE:  constraint "uq_cuenta_publicitaria_anunciante" of relation "cuenta_publicitaria" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2622: NOTICE:  constraint "ck_cuenta_publicitaria_consumo" of relation "cuenta_publicitaria" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2631: NOTICE:  constraint "ck_campana_pub_consumo" of relation "campana_publicitaria" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2632: NOTICE:  constraint "ck_campana_pub_aprobacion" of relation "campana_publicitaria" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2633: NOTICE:  constraint "ck_campana_pub_vigencia" of relation "campana_publicitaria" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2659: NOTICE:  trigger "tg_anuncio_creativa_aprobada" for relation "anuncio" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2665: NOTICE:  constraint "ck_revision_creativa_motivo" of relation "revision_creativa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2693: NOTICE:  trigger "tg_revision_creativa_moderador" for relation "revision_creativa" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2699: NOTICE:  constraint "uq_factura_publicidad_cuenta_periodo" of relation "factura_publicidad" does not exist, skipping
psql:/repo/sql/40_reglas/restricciones.sql:2704: NOTICE:  constraint "ck_espacio_pub_capacidad" of relation "espacio_publicitario" does not exist, skipping

BUILD SUCCESSFUL in 23s
10 actionable tasks: 1 executed, 9 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.7.1/userguide/configuration_cache_enabling.html
exit=0
